    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running unittests src/lib.rs (target/debug/deps/quecto-7a5dc9826975877e)

running 25 tests
test infrastructure::tools::spawn::cov_tests::parse_args_workflow_spec_null_and_scalar_paths ... ok
test infrastructure::tools::spawn::tests::parse_args_without_workflow_spec_leaves_it_none ... ok
test infrastructure::tools::spawn::tests::parse_args_rejects_workflow_spec_without_template ... ok
test infrastructure::tools::spawn::tests::parse_args_accepts_by_value_workflow_spec ... ok
test interface::cli::agent::cov_tests::workflow_spec_with_uds_sets_path ... ok
test interface::cli::agent::cov_tests::workflow_spec_requires_uds ... ok
test infrastructure::tools::spawn::tests::workflow_spec_seeds_binding_before_first_monitor_event ... ok
test infrastructure::tools::spawn::cov_tests::launch_uds_agent_maps_workflow_spec_write_failure ... ok
test interface::cli::agent::workflow_spec_tests::workflow_spec_flag_conflicts_with_no_workflow ... ok
test interface::cli::agent::workflow_spec_tests::workflow_spec_flag_parses_path_in_uds_mode ... ok
test interface::cli::agent::cov_tests::workflow_spec_conflicts_no_workflow ... ok
test interface::cli::agent::workflow_spec_tests::workflow_spec_flag_requires_uds_mode ... ok
test interface::tool_runtime::cov_tests::load_workflow_spec_consumes_the_file_on_success ... ok
test interface::tool_runtime::cov_tests::load_workflow_spec_reports_io_and_json_errors_and_success ... ok
test interface::tool_runtime::cov_tests::load_workflow_spec_reports_missing_unreadable_and_malformed_specs ... ok
test interface::tool_runtime::cov_tests::load_workflow_spec_rejects_oversized_specs_before_reading ... ok
test interface::cli::agent::workflow_discovery_tests::bound_workflow_spec_bypasses_directory_discovery ... ok
test interface::cli::agent::workflow_spec_tests::build_agent_with_semantically_invalid_workflow_spec_fails_startup ... ok
test interface::cli::agent::workflow_spec_tests::test_build_agent_from_config_uds_no_workflow_disables_workflow_state ... ok
test interface::cli::agent::workflow_spec_tests::build_agent_with_oversized_workflow_spec_fails_closed ... ok
test interface::cli::agent::workflow_spec_tests::build_agent_with_workflow_spec_binds_template_in_active_mode ... ok
test interface::cli::agent::workflow_spec_tests::test_build_agent_from_config_uds_workflow_flag_creates_workflow_state ... ok
test interface::cli::agent::workflow_spec_tests::test_build_agent_from_config_uds_default_makes_workflow_available_without_forced_prompt ... ok
test interface::cli::agent::workflow_spec_tests::build_agent_with_unloadable_workflow_spec_fails_closed ... ok
test infrastructure::tools::spawn::cov_tests::launch_uds_agent_rejects_an_oversized_workflow_spec_before_spawning ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 4018 filtered out; finished in 0.01s

